,CREATE,,,,,,
"\rem ref url, retrieved, language",\def ref1,S854,\quote https://www.fine-arts-museum.be/nl/de-collectie/guillaume-vogels-de-straat-van-de-zangers,S813,\date 2020-04-23,S407,Q7411
,LAST,Lnl,\quote De straat van de zangers,,,,
,LAST,Lfr,\quote La rue des chanteurs,,,,
,LAST,Len,\quote The Street of the Singers,,,,
,LAST,Dnl,\quote schilderij uit 1884 van Guillaume Vogels,,,,
,LAST,Den,1884 painting by Guillaume Vogels,,,,
\rem instance of painting,LAST,P31,Q3305213,,,,
\rem inception,LAST,P571,\year 1884,\ref1,,,
\rem creator,LAST,P170,Q1553930,\ref1,,,
\rem collection,LAST,P195,Q377500,\ref1,,,
\rem inventory number,LAST,P217,\quote 4467,P195,Q377500,\ref1,
\rem material used canvas,LAST,P186,Q12321255,P518,Q861259,\ref1,
\rem material used oil paint,LAST,P186,Q296955,\ref1,,,
\rem location,LAST,P276,Q377500,,,,
\rem genre,LAST,P136,Q7766995,,,,
\rem width (cm),LAST,P2049,54U174728,\ref1,,,
\rem height (cm),LAST,P2048,83U174728,\ref1,,,
